Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
Category,Question,Answer,Option1,Option2,Option3,Option4,Type,HintText,Difficulty
天官賜福,何というキャラクターが主人公ですか？,謝憐,謝憐,花城,沈巍,陸繹,Choice,主人公の名前はタイトルにも出てくる,初級
天官賜福,謝憐は何の役職ですか？,太子,太子,皇帝,将軍,博士,Choice,神界での役職に関係,中級
天官賜福,〇×：花城は天官の神ですか？,〇,,,,,TrueFalse,神格を持つのは花城ではなく主人公,初級
天官賜福,入力式：謝憐が好きな人の名前は？,花城,,,,,Input,主人公の想いの相手,中級
天官賜福,〇×：謝憐は最初から神格を持っていた？,×,,,,,TrueFalse,昇格前の状態,初級
天官賜福,入力式：謝憐の神格昇格の時期は？,不明,,,,,Input,作中で明確にされていない場合も,上級
天官賜福,謝憐の好きな食べ物は？,桃,桃,饅頭,餃子,花,Choice,物語の描写を思い出して,初級
天官賜福,〇×：謝憐は花城と同じ神界の役職？,〇,,,,,TrueFalse,役職の比較,中級
天官賜福,入力式：謝憐の親友の名前は？,沈巍,,,,,Input,物語中盤に登場,中級
天官賜福,〇×：謝憐は神界で試練を受けたことがある？,〇,,,,,TrueFalse,物語初期の出来事,中級
天官賜福,花城は何の力を持っていますか？,癒し,癒し,炎,氷,雷,Choice,主人公のパートナー,初級
天官賜福,入力式：謝憐が尊敬する人物は誰？,不明,,,,,Input,作中で明記されない場合も,上級
天官賜福,〇×：花城は謝憐より年上？,〇,,,,,TrueFalse,二人の年齢関係,初級
天官賜福,謝憐の神格名は何？,天官,天官,花城,沈巍,陸繹,Choice,神格昇格後の名前,上級
天官賜福,入力式：謝憐の好きな季節は？,春,,,,,Input,物語描写に基づく,初級
天官賜福,〇×：謝憐は人間界で生活したことがある？,〇,,,,,TrueFalse,過去の経験,中級
天官賜福,花城の好きな食べ物は？,桃,,,,,Input,キャラクター描写,初級
天官賜福,謝憐の友人の数は？,3,1,2,3,4,Choice,作中で明示されている数,初級
天官賜福,〇×：謝憐は神界で悪事を働いたことがある？,×,,,,,TrueFalse,性格の確認,中級
天官賜福,入力式：謝憐の最大の敵は？,不明,,,,,Input,作中で具体的に出てこない場合も,上級
天官賜福,謝憐は花城にどのように出会った？,仕事の依頼,仕事の依頼,偶然,戦闘,夢,Choice,出会いの場面,初級
天官賜福,〇×：謝憐は花城に恋をしている？,〇,,,,,TrueFalse,二人の関係,初級
天官賜福,入力式：謝憐の好きな色は？,青,,,,,Input,キャラクター描写,初級
天官賜福,〇×：花城は謝憐のために戦ったことがある？,〇,,,,,TrueFalse,物語展開,中級
天官賜福,謝憐の得意な武器は？,剣,剣,槍,弓,棍,Choice,戦闘シーンに登場,中級
天官賜福,入力式：謝憐が守りたい人の名前は？,花城,,,,,Input,物語の関係,中級
天官賜福,〇×：謝憐は一度死んだことがある？,〇,,,,,TrueFalse,過去の出来事,上級
天官賜福,謝憐の好きな花は？,蓮,蓮,梅,桜,菊,Choice,作中で描写される,初級
天官賜福,入力式：花城の年齢は？,不明,,,,,Input,作中で明示されない場合も,中級
天官賜福,〇×：謝憐は神界の住人ですか？,〇,,,,,TrueFalse,基本情報,初級
天官賜福,謝憐は何人兄弟？,1,1,2,3,4,Choice,作中で確認,中級
天官賜福,入力式：謝憐の親友の年齢は？,不明,,,,,Input,明示されない場合も,中級
天官賜福,〇×：謝憐は戦闘が得意？,〇,,,,,TrueFalse,能力確認,中級
天官賜福,花城は何の能力を持つ？,癒し,癒し,火,氷,雷,Choice,主人公のパートナー,初級
天官賜福,入力式：謝憐の趣味は？,読書,,,,,Input,作中描写,初級
天官賜福,〇×：謝憐は全ての試練をクリアした？,〇,,,,,TrueFalse,物語展開,上級
天官賜福,謝憐の好きな食べ物は？,桃,桃,饅頭,餃子,花,Choice,物語描写,初級
天官賜福,入力式：花城の好きな季節は？,春,,,,,Input,キャラクター描写,初級
天官賜福,〇×：謝憐は花城を守った？,〇,,,,,TrueFalse,物語展開,中級
天官賜福,謝憐の神格昇格は何章？,不明,,,,,Input,章番号は作中で不明,上級
魔道祖師,魏無羨の武器は何ですか？,笛,笛,剣,槍,弓,Choice,象徴的武器,初級
魔道祖師,〇×：藍忘機は魏無羨と友達ですか？,〇,,,,,TrueFalse,二人の関係,初級
魔道祖師,入力式：魏無羨の師匠の名前は？,江澄,,,,,Input,修行を助けた人物,中級
魔道祖師,魏無羨の義兄は誰ですか？,江澄,江澄,温寧,藍湛,金光瑶,Choice,義兄関係,中級
魔道祖師,〇×：魏無羨は江氏に所属していましたか？,〇,,,,,TrueFalse,所属家族,初級
魔道祖師,入力式：魏無羨の最初の武器は？,劍,,,,,Input,作中で登場,初級
魔道祖師,〇×：魏無羨は死後転生した？,〇,,,,,TrueFalse,転生の知識,上級
魔道祖師,魏無羨の親友は誰？,江澄,江澄,温寧,藍湛,金光瑶,Choice,親友関係,初級
魔道祖師,入力式：魏無羨の義弟の名前は？,温寧,,,,,Input,物語中盤,中級
魔道祖師,〇×：魏無羨は義弟と戦ったことがある？,〇,,,,,TrueFalse,物語展開,中級
魔道祖師,魏無羨が使用する符は何？,鬼道符,鬼道符,火符,水符,風符,Choice,魏無羨特有の符,中級
魔道祖師,〇×：魏無羨は蘭陵金氏の家族ですか？,×,,,,,TrueFalse,家族関係,初級
魔道祖師,入力式：魏無羨の愛称（藍忘機が呼ぶ）?,羨羨,,,,,Input,親しい間柄で呼ぶ名前,中級
魔道祖師,魏無羨が復活したのは何章？,不明,,,,,Input,章番号は作品内で曖昧,上級
魔道祖師,〇×：魏無羨は戦闘中に鬼道を使う？,〇,,,,,TrueFalse,戦闘の特徴,中級
魔道祖師,魏無羨の親友の一人は誰？,江澄,江澄,温寧,藍湛,金光瑶,Choice,親友関係,初級
魔道祖師,〇×：魏無羨は金光瑶と友達だった？,×,,,,,TrueFalse,作中関係,中級
魔道祖師,入力式：魏無羨の初期の武器は？,劍,,,,,Input,作中で登場,初級
魔道祖師,魏無羨の師匠は？,江澄,江澄,江??,金光瑶,藍忘機,Choice,修行関係,中級
魔道祖師,〇×：魏無羨は最終的に幸せになった？,〇,,,,,TrueFalse,結末確認,上級
魔道祖師,魏無羨の敵である金光瑶の特徴は？,陰険,陰険,勇敢,優しい,冷酷,Choice,敵キャラの特徴,中級
魔道祖師,入力式：魏無羨が復活した時の状況は？,不明,,,,,Input,物語描写,上級
魔道祖師,〇×：藍忘機は魏無羨を助けたことがある？,〇,,,,,TrueFalse,友情確認,初級
魔道祖師,魏無羨と江澄の関係は？,義兄弟,義兄弟,敵,師弟,友人,Choice,家族関係,中級
